,city,data_source_id,sim_scenario_name,save_history,history_to_file,exclude_sim_output_obj,exclude_geo_grid,exclude_events_files,exclude_resources_files,auto_plotting,year,month_start,month_end,max_sim_hours,general_conf_id,year_energymix,engine_type,fuel_capacity,consumption,n_seats,vehicle_model_name,vehicles_config_mode,n_vehicles,vehicles_initial_placement,charging_config_mode,n_workers,distributed_cps,system_cps,profile_type,stations_placement_config_mode,n_charging_poles_by_zone,charging_strategy,charging_relocation_strategy,charging_return_strategy,queuing,alpha_policy,alpha,beta,charging_duration,battery_swap,avg_reach_time,avg_service_time,relocation,relocation_strategy,relocation_technique,n_relocation_workers,avg_relocation_speed,relocation_capacity,relocation_profitability_check,relocation_vehicle_consumption,diesel_price,unlock_fee,rent_fee,avg_relocation_distance,avg_trip_duration,n_vehicles_sim,tot_n_charging_poles,n_charging_zones,demand_model_type,requests_rate_factor,vehicle_research_policy,user_contribution_policy,user_contribution,willingness,sim_duration,tot_potential_charging_energy,n_booking_reqs,n_bookings,n_same_zone_trips,n_not_same_zone_trips,n_no_close_vehicles,n_deaths,n_unsatisfied,fraction_satisfied,fraction_unsatisfied,fraction_same_zone_trips,fraction_not_same_zone_trips,fraction_no_close_vehicles,fraction_not_enough_energy,fraction_same_zone_trips_satisfied,fraction_not_same_zone_trips_satisfied,fraction_no_close_vehicles_unsatisfied,fraction_deaths_unsatisfied,n_charges,tot_mobility_distance,tot_mobility_duration,cum_relo_ret_t,min_vehicles_relocated,max_vehicles_relocated,avg_relocation_step_distance,tot_vehicles_moved,sim_exec_time_sec,n_charging_requests_system,n_charges_system,n_charges_users,n_charge_deaths,fraction_charge_deaths,soc_avg,soc_med,charging_time_avg,charging_time_med,n_charges_by_vehicle_avg,n_charges_by_vehicle_system_avg,n_charges_by_vehicle_users_avg,tot_potential_mobility_distance,tot_potential_mobility_duration,tot_potential_welltotank_energy,tot_potential_tanktowheel_energy,tot_potential_mobility_energy,tot_potential_welltotank_co2_emissions,tot_potential_welltowheel_co2_emissions,tot_potential_co2_emissions_kg,tot_welltotank_energy,tot_tanktowheel_energy,tot_mobility_energy,tot_welltotank_co2_emissions,tot_tanktowheel_co2_emissions,tot_co2_emissions_kg,tot_charging_energy,tot_charging_return_distance,fraction_charges_system,fraction_energy_system,fraction_duration_system,fraction_charges_users,fraction_energy_users,fraction_duration_users,charging_duration_avg,charging_energy_event_avg,charging_energy_event_max,charging_energy_event_med,cum_relo_out_t,cum_relo_t,cum_relo_khw,avg_hourly_relo_t,max_driving_distance,percentage_satisfied,percentage_unsatisfied,percentage_same_zone_trips,percentage_not_same_zone_trips,percentage_no_close_vehicles,percentage_not_enough_energy,percentage_same_zone_trips_satisfied,percentage_not_same_zone_trips_satisfied,percentage_no_close_vehicles_unsatisfied,percentage_deaths_unsatisfied,percentage_charge_deaths,percentage_charges_system,percentage_energy_system,percentage_duration_system,percentage_charges_users,percentage_energy_users,percentage_duration_users,cars_cost,charging_infrastructure_cost,scenario_cost,relocation_cost,energy_cost,revenues,washing_cost,sim_cost,profit
44,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,2,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,72000,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,2,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,579,579,0,2309,0,2309,0.2004847645429363,0.7995152354570637,0.2004847645429363,0.0,0.7995152354570637,0.0,1.0,0.0,1.0,0.0,36,608300.0,1528680.0,60428.57142857145,inf,-inf,NA,0,1.258802,36,0,0,0,0.0,63.20984455958549,63.0,20.0,20.0,18.0,18.0,0,3032400.0,7624320.0,1279.3497947999995,5330.624144999998,6609.973939799997,326.23419767399986,1408.7148921384512,1734.9490898124511,1279.3497947999997,5330.624144999998,6609.973939799997,326.23419767399986,1408.7148921384512,1734.9490898124507,5294.6952299999975,70500.0,1.0,1.0000000000000004,1.0,0,0,0,72000.0,147.07486749999993,156.86038499999995,147.22091999999998,0.0,60428.57142857145,617.8020749999998,7553.571428571429,2100.0,20.048476454293628,79.95152354570637,20.048476454293628,0.0,79.95152354570637,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000004,100.0,0,0,0,0.0,0,0.0,386.0714285714287,311.75374999999997,0.0,0.0,697.8251785714288,-697.8251785714288
45,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,2,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,68400,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,2,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,608,608,0,2280,0,2280,0.21052631578947367,0.7894736842105263,0.21052631578947367,0.0,0.7894736842105263,0.0,1.0,0.0,1.0,0.0,38,639800.0,1605600.0,63857.142857142884,inf,-inf,NA,0,1.237784,38,0,0,0,0.0,63.151315789473685,62.25,19.0,19.0,19.0,19.0,0,3032400.0,7624320.0,1345.5992087999996,5606.663369999998,6952.262578799998,343.1277982439999,1481.6633042745043,1824.7911025185042,1345.5992087999998,5606.6633699999975,6952.262578799998,343.12779824399996,1481.6633042745045,1824.791102518504,5589.137069999997,74500.0,1.0,1.0000000000000002,1.0,0,0,0,68400.0,147.08255447368413,156.86038499999995,147.22091999999998,0.0,63857.142857142884,652.8546749999998,2660.7142857142862,2100.0,21.052631578947366,78.94736842105263,21.052631578947366,0.0,78.94736842105263,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000003,100.0,0,0,0,0.0,0,0.0,407.9761904761906,327.8975,0.0,0.0,735.8736904761906,-735.8736904761906
46,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,2,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,82800,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,2,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,508,508,0,2380,0,2380,0.17590027700831026,0.8240997229916898,0.17590027700831026,0.0,0.8240997229916898,0.0,1.0,0.0,1.0,0.0,31,534800.0,1341600.0,51857.14285714289,inf,-inf,NA,0,1.17124,32,0,0,0,0.0,62.88385826771653,60.5,23.0,23.0,15.5,15.5,0,3032400.0,7624320.0,1124.7678287999997,4686.532619999998,5811.300448799998,286.815796344,1238.5019304876603,1525.31772683166,1124.7678287999997,4686.532619999998,5811.300448799997,286.815796344,1238.5019304876603,1525.3177268316597,4558.590629999998,62500.0,1.0,1.0000000000000004,1.0,0,0,0,82800.0,147.0513106451612,156.86038499999995,147.22091999999998,0.0,51857.14285714289,530.1705749999999,2160.7142857142862,2100.0,17.590027700831026,82.40997229916897,17.590027700831026,0.0,82.40997229916897,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000004,100.0,0,0,0,0.0,0,0.0,331.309523809524,274.085,0.0,0.0,605.394523809524,-605.394523809524
47,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,2,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,79200,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,2,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,527,527,0,2361,0,2361,0.1824792243767313,0.8175207756232687,0.1824792243767313,0.0,0.8175207756232687,0.0,1.0,0.0,1.0,0.0,33,553700.0,1391400.0,55285.7142857143,inf,-inf,NA,0,1.316269,33,0,0,0,0.0,63.086337760910816,61.5,22.0,22.0,16.5,16.5,0,3032400.0,7624320.0,1164.5174771999996,4852.156154999999,6016.673632199998,296.95195668599996,1282.270977769292,1579.222934455292,1164.5174771999996,4852.156154999997,6016.673632199998,296.951956686,1282.2709777692921,1579.2229344552918,4853.032469999998,64500.0,1.0,1.0000000000000002,1.0,0,0,0,79200.0,147.06158999999994,156.86038499999995,147.22091999999998,0.0,55285.7142857143,565.2231749999999,3948.979591836736,2100.0,18.247922437673132,81.75207756232687,18.247922437673132,0.0,81.75207756232687,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000003,100.0,0,0,0,0.0,0,0.0,353.2142857142858,283.7712499999999,0.0,0.0,636.9855357142857,-636.9855357142857
48,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,3,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,0,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,3,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,2039,2039,0,849,0,849,0.7060249307479224,0.2939750692520776,0.7060249307479224,0.0,0.29397506925207756,0.0,1.0,0.0,1.0,0.0,126,2141300.0,5383080.0,214714.28571428565,inf,-inf,NA,0,1.28682,126,0,0,0,0.0,63.37616478666013,68.5,0.0,0.0,42.0,42.0,0,3032400.0,7624320.0,4503.487942799999,18764.53309499999,23268.02103779999,1148.3894254139998,4958.870949426378,6107.260374840376,4503.487942799999,18764.533094999995,23268.021037799987,1148.389425414,4958.870949426378,6107.260374840377,18543.701714999996,250500.0,1.0,1.0,,0,0,0,0.0,147.1722358333333,156.86038499999995,147.22091999999998,0.0,214714.28571428565,2195.169075,8946.428571428572,2100.0,70.60249307479224,29.39750692520776,70.60249307479224,0.0,29.397506925207757,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.0,,0,0,0,0.0,0,0.0,1371.7857142857138,1097.41625,0.0,0.0,2469.201964285714,-2469.201964285714
49,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,3,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,3600,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,3,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,1925,1925,0,963,0,963,0.6665512465373962,0.33344875346260383,0.6665512465373962,0.0,0.3334487534626039,0.0,1.0,0.0,1.0,0.0,120,2020900.0,5081880.0,204428.5714285714,inf,-inf,NA,0,1.31039,120,0,0,0,0.0,63.3,65.0,1.0,1.0,40.0,40.0,0,3032400.0,7624320.0,4250.267960399999,17709.449834999992,21959.717795399993,1083.8183299019997,4680.045907484129,5763.864237386128,4250.267960399999,17709.449834999992,21959.717795399985,1083.8183299019997,4680.04590748413,5763.864237386128,17660.376194999997,238500.0,1.0,1.0,1.0,0,0,0,3600.0,147.16980162499996,156.86038499999995,147.22091999999998,0.0,204428.5714285714,2090.011275,15725.274725274729,2100.0,66.65512465373962,33.34487534626038,66.65512465373962,0.0,33.34487534626039,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.0,100.0,0,0,0,0.0,0,0.0,1306.0714285714284,1035.7112499999998,0.0,0.0,2341.7826785714283,-2341.7826785714283
50,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,3,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,10800,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,3,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,1726,1726,0,1162,0,1162,0.5976454293628809,0.4023545706371191,0.5976454293628809,0.0,0.4023545706371191,0.0,1.0,0.0,1.0,0.0,108,1813000.0,4556880.0,183857.1428571428,inf,-inf,NA,0,1.303741,108,0,0,0,0.0,63.183082271147164,61.5,3.0,3.0,36.0,36.0,0,3032400.0,7624320.0,3813.0218279999985,15887.590949999994,19700.612777999995,972.3205661399998,4198.586387386178,5170.906953526177,3813.0218279999985,15887.590949999994,19700.612777999988,972.3205661399999,4198.586387386178,5170.906953526177,15893.725154999996,214500.0,1.0,1.0000000000000002,1.0,0,0,0,10800.0,147.1641218055555,156.86038499999995,147.22091999999998,0.0,183857.1428571428,1879.6956749999995,9676.691729323311,2100.0,59.76454293628809,40.23545706371191,59.76454293628809,0.0,40.23545706371191,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000003,100.0,0,0,0,0.0,0,0.0,1174.6428571428569,929.1624999999999,0.0,0.0,2103.805357142857,-2103.805357142857
51,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,3,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,14400,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,3,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,1578,1578,0,1310,0,1310,0.546398891966759,0.45360110803324105,0.546398891966759,0.0,0.453601108033241,0.0,1.0,0.0,1.0,0.0,98,1657600.0,4166160.0,166714.28571428568,inf,-inf,NA,0,1.306452,98,0,0,0,0.0,63.22116603295311,61.75,4.0,4.0,32.666666666666664,32.666666666666664,0,3032400.0,7624320.0,3486.191385599999,14525.797439999995,18011.98882559999,888.9788033279998,3838.7075541816484,4727.686357509647,3486.1913855999983,14525.797439999995,18011.98882559999,888.978803328,3838.7075541816484,4727.686357509647,14421.515954999997,194500.0,1.0,1.0,1.0,0,0,0,14400.0,147.15832607142855,156.86038499999995,147.22091999999998,0.0,166714.28571428568,1704.4326749999996,6946.4285714285725,2100.0,54.639889196675895,45.360110803324105,54.639889196675895,0.0,45.3601108033241,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.0,100.0,0,0,0,0.0,0,0.0,1065.1190476190475,849.5199999999999,0.0,0.0,1914.6390476190472,-1914.6390476190472
52,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,3,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,7200,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,3,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,1822,1822,0,1066,0,1066,0.6308864265927978,0.3691135734072022,0.6308864265927978,0.0,0.3691135734072022,0.0,1.0,0.0,1.0,0.0,114,1913800.0,4810320.0,194142.8571428571,inf,-inf,NA,0,1.344089,114,0,0,0,0.0,63.18660812294182,61.5,2.0,2.0,38.0,38.0,0,3032400.0,7624320.0,4025.0199527999985,16770.916469999993,20795.93642279999,1026.3800879639998,4432.021306221549,5458.401394185546,4025.0199527999985,16770.916469999996,20795.93642279999,1026.380087964,4432.021306221549,5458.401394185546,16777.050675,226500.0,1.0,1.0,1.0,0,0,0,7200.0,147.1671111842105,156.86038499999995,147.22091999999998,0.0,194142.8571428571,1984.8534749999994,8089.285714285715,2100.0,63.088642659279785,36.911357340720215,63.088642659279785,0.0,36.911357340720215,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.0,100.0,0,0,0,0.0,0,0.0,1240.3571428571427,980.8225000000001,0.0,0.0,2221.179642857143,-2221.179642857143
53,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,3,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,18000,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,3,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,1572,1572,0,1316,0,1316,0.5443213296398892,0.4556786703601108,0.5443213296398892,0.0,0.4556786703601108,0.0,1.0,0.0,1.0,0.0,97,1650600.0,4150080.0,164999.99999999997,inf,-inf,NA,0,1.287053,97,0,0,0,0.0,63.23441475826972,62.5,5.0,5.0,32.333333333333336,32.333333333333336,0,3032400.0,7624320.0,3471.4692935999988,14464.455389999994,17935.924683599995,885.2246698679998,3822.4967959291916,4707.721465797192,3471.4692935999983,14464.455389999994,17935.92468359999,885.2246698679999,3822.496795929192,4707.721465797191,14274.295034999997,192500.0,1.0,1.0,1.0,0,0,0,18000.0,147.15768077319584,156.86038499999995,147.22091999999998,0.0,164999.99999999997,1686.9063749999996,6875.000000000001,2100.0,54.43213296398892,45.56786703601108,54.43213296398892,0.0,45.56786703601108,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.0,100.0,0,0,0,0.0,0,0.0,1054.1666666666665,845.9324999999999,0.0,0.0,1900.0991666666664,-1900.0991666666664
54,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,3,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,21600,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,3,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,1500,1500,0,1388,0,1388,0.5193905817174516,0.48060941828254844,0.5193905817174516,0.0,0.4806094182825485,0.0,1.0,0.0,1.0,0.0,93,1576400.0,3960480.0,158142.8571428571,inf,-inf,NA,0,1.290327,93,0,0,0,0.0,63.285,64.0,6.0,6.0,31.0,31.0,0,3032400.0,7624320.0,3315.4151183999993,13814.229659999994,17129.644778399994,845.4308551919997,3650.662758453155,4496.093613645155,3315.4151183999984,13814.229659999994,17129.64477839999,845.430855192,3650.662758453155,4496.093613645154,13685.411354999997,184500.0,1.0,1.0000000000000002,1.0,0,0,0,21600.0,147.15496080645158,156.86038499999995,147.22091999999998,0.0,158142.8571428571,1616.8011749999996,6589.2857142857165,2100.0,51.93905817174516,48.06094182825484,51.93905817174516,0.0,48.06094182825485,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000003,100.0,0,0,0,0.0,0,0.0,1010.3571428571425,807.9049999999999,0.0,0.0,1818.2621428571424,-1818.2621428571424
55,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,3,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,25200,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,3,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,1435,1435,0,1453,0,1453,0.4968836565096953,0.5031163434903048,0.4968836565096953,0.0,0.5031163434903048,0.0,1.0,0.0,1.0,0.0,89,1507100.0,3788520.0,151285.71428571426,inf,-inf,NA,0,1.293283,89,0,0,0,0.0,63.239024390243905,62.0,7.0,7.0,29.666666666666668,29.666666666666668,0,3032400.0,7624320.0,3169.666407599999,13206.943364999996,16376.609772599995,808.2649339379998,3490.1762517538377,4298.441185691837,3169.666407599999,13206.943364999996,16376.609772599992,808.2649339379999,3490.1762517538377,4298.441185691837,13096.527674999998,176500.0,1.0,1.0,1.0,0,0,0,25200.0,147.15199634831458,156.86038499999995,147.22091999999998,0.0,151285.71428571426,1546.6959749999996,25214.28571428572,2100.0,49.68836565096953,50.31163434903048,49.68836565096953,0.0,50.31163434903048,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.0,100.0,0,0,0,0.0,0,0.0,966.5476190476189,772.38875,0.0,0.0,1738.9363690476189,-1738.9363690476189
56,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,3,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,28800,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,3,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,1328,1328,0,1560,0,1560,0.4598337950138504,0.5401662049861495,0.4598337950138504,0.0,0.5401662049861495,0.0,1.0,0.0,1.0,0.0,82,1394400.0,3505920.0,139285.71428571426,inf,-inf,NA,0,1.326713,82,0,0,0,0.0,63.26317771084337,64.0,8.0,8.0,27.333333333333332,27.333333333333332,0,3032400.0,7624320.0,2932.6407263999995,12219.336359999996,15151.977086399995,747.8233852319999,3229.183043889292,3977.006429121291,2932.640726399999,12219.336359999994,15151.977086399991,747.823385232,3229.1830438892916,3977.0064291212902,12065.981234999997,162500.0,1.0,1.0,1.0,0,0,0,28800.0,147.14611262195118,156.86038499999995,147.22091999999998,0.0,139285.71428571426,1424.0118749999997,5803.57142857143,2100.0,45.98337950138504,54.016620498614955,45.98337950138504,0.0,54.016620498614955,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.0,100.0,0,0,0,0.0,0,0.0,889.8809523809522,714.6299999999999,0.0,0.0,1604.510952380952,-1604.510952380952
57,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,3,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,32400,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,3,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,1278,1278,0,1610,0,1610,0.4425207756232687,0.5574792243767313,0.4425207756232687,0.0,0.5574792243767313,0.0,1.0,0.0,1.0,0.0,79,1342600.0,3374160.0,134142.8571428571,inf,-inf,NA,0,1.365196,79,0,0,0,0.0,63.2472613458529,62.5,9.0,9.0,26.333333333333332,26.333333333333332,0,3032400.0,7624320.0,2823.6972455999994,11765.405189999994,14589.102435599994,720.0427976279997,3109.2234328211157,3829.266230449115,2823.697245599999,11765.405189999994,14589.102435599994,720.0427976279999,3109.2234328211157,3829.266230449115,11624.318474999996,156500.0,1.0,1.0000000000000002,1.0,0,0,0,32400.0,147.143271835443,156.86038499999995,147.22091999999998,0.0,134142.8571428571,1371.4329749999997,12194.805194805196,2100.0,44.25207756232687,55.747922437673125,44.25207756232687,0.0,55.747922437673125,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000003,100.0,0,0,0,0.0,0,0.0,857.0238095238093,688.0824999999998,0.0,0.0,1545.1063095238092,-1545.1063095238092
58,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,3,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,39600,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,3,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,1052,1052,0,1836,0,1836,0.36426592797783935,0.6357340720221607,0.36426592797783935,0.0,0.6357340720221607,0.0,1.0,0.0,1.0,0.0,65,1104600.0,2777280.0,110142.85714285713,inf,-inf,NA,0,1.306755,65,0,0,0,0.0,63.20674904942966,61.75,11.0,11.0,21.666666666666668,21.666666666666668,0,3032400.0,7624320.0,2323.146117599999,9679.775489999996,12002.921607599994,592.4022599879997,2558.0576522376014,3150.4599122256013,2323.1461175999993,9679.775489999996,12002.921607599994,592.402259988,2558.0576522376023,3150.4599122256013,9563.225594999998,128500.0,1.0,1.0,1.0,0,0,0,39600.0,147.1265476153846,156.86038499999995,147.22091999999998,0.0,110142.85714285713,1126.0647749999998,4589.285714285715,2100.0,36.42659279778393,63.57340720221607,36.42659279778393,0.0,63.57340720221607,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.0,100.0,0,0,0,0.0,0,0.0,703.6904761904761,566.1075,0.0,0.0,1269.7979761904762,-1269.7979761904762
59,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,3,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,36000,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,3,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,1154,1154,0,1734,0,1734,0.39958448753462605,0.600415512465374,0.39958448753462605,0.0,0.600415512465374,0.0,1.0,0.0,1.0,0.0,72,1212400.0,3046800.0,122142.85714285713,inf,-inf,NA,0,1.325095,72,0,0,0,0.0,63.204506065857885,62.5,10.0,10.0,24.0,24.0,0,3032400.0,7624320.0,2549.866334399999,10624.443059999996,13174.309394399996,650.2159152719998,2807.703329325428,3457.9192445974286,2549.866334399999,10624.443059999996,13174.309394399994,650.2159152719998,2807.703329325428,3457.9192445974277,10593.772034999998,142500.0,1.0,1.0,1.0,0,0,0,36000.0,147.1357227083333,156.86038499999995,147.22091999999998,0.0,122142.85714285713,1248.7488749999998,8724.489795918369,2100.0,39.958448753462605,60.041551246537395,39.958448753462605,0.0,60.041551246537395,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.0,100.0,0,0,0,0.0,0,0.0,780.3571428571428,621.355,0.0,0.0,1401.7121428571427,-1401.7121428571427
60,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,3,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,50400,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,3,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,834,834,0,2054,0,2054,0.28878116343490307,0.7112188365650969,0.28878116343490307,0.0,0.711218836565097,0.0,1.0,0.0,1.0,0.0,52,876400.0,2202000.0,87857.14285714284,inf,-inf,NA,0,1.314287,52,0,0,0,0.0,63.18705035971223,62.5,14.0,14.0,17.333333333333332,17.333333333333332,0,3032400.0,7624320.0,1843.2059183999995,7680.024659999997,9523.230578399996,470.01750919199986,2029.5869332075267,2499.604442399526,1843.205918399999,7680.024659999997,9523.230578399995,470.0175091919999,2029.5869332075267,2499.604442399526,7649.353634999998,102500.0,1.0,1.0000000000000002,1.0,0,0,0,50400.0,147.10295451923074,156.86038499999995,147.22091999999998,0.0,87857.14285714284,898.2228749999997,6275.510204081634,2100.0,28.878116343490305,71.12188365650968,28.878116343490305,0.0,71.1218836565097,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000003,100.0,0,0,0,0.0,0,0.0,561.3095238095237,449.155,0.0,0.0,1010.4645238095237,-1010.4645238095237
